Waiting for JIT...
[00:50:08 - main - INFO] -----------------------------------------------------------------
[00:50:08 - main - INFO] Iter:   0                                          Time: 22.525
[00:50:08 - main - INFO] -------------------------------------------------  --------------
[01:25:56 - main - INFO] r_compatibility_vx_loss                            3.322e-05
[01:25:56 - main - INFO] r_compatibility_vy_loss                            3.468e-03
[01:25:56 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        7.881e-05
[01:25:56 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        1.504e-04
[01:25:56 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.550e-05
[01:25:56 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  1.586e-06
[01:25:56 - main - INFO] r_continuity_loss                                  4.222e-04
[01:25:56 - main - INFO] r_momentum_x_loss                                  4.788e-06
[01:25:56 - main - INFO] r_momentum_y_loss                                  8.310e-06
[01:25:56 - main - INFO] u_in_loss                                          5.774e-04
[01:25:56 - main - INFO] u_noslip_loss                                      8.927e-06
[01:25:56 - main - INFO] u_out_loss                                         3.664e-08
[01:25:56 - main - INFO] v_in_loss                                          1.145e-07
[01:25:56 - main - INFO] v_noslip_loss                                      8.710e-07
[01:25:56 - main - INFO] v_out_loss                                         1.463e-13
[01:25:56 - main - INFO] u_error                                            9.254e-01
[01:25:56 - main - INFO] v_error                                            7.067e-01
[01:26:04 - main - INFO] ----------------------------------------------------------------
[01:26:04 - main - INFO] Iter: 26300                                        Time: 7.885
[01:26:04 - main - INFO] -------------------------------------------------  -------------
[01:26:04 - main - INFO] r_compatibility_ux_loss                            3.541e-03
[01:26:04 - main - INFO] r_compatibility_uy_loss                            9.359e-05
[01:26:04 - main - INFO] r_compatibility_vx_loss                            3.221e-05
[01:26:04 - main - INFO] r_compatibility_vy_loss                            3.431e-03
[01:26:04 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        9.698e-05
[01:26:04 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        8.074e-05
[01:26:04 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.809e-05
[01:26:04 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  4.063e-06
[01:26:04 - main - INFO] r_continuity_loss                                  3.093e-04
[01:26:04 - main - INFO] r_momentum_x_loss                                  3.430e-06
[01:26:04 - main - INFO] r_momentum_y_loss                                  8.250e-06
[01:26:04 - main - INFO] u_in_loss                                          4.479e-04
[01:26:04 - main - INFO] u_noslip_loss                                      1.690e-05
[01:26:04 - main - INFO] u_out_loss                                         3.693e-08
[01:26:04 - main - INFO] v_in_loss                                          7.400e-08
[01:26:04 - main - INFO] v_noslip_loss                                      3.349e-06
[01:26:04 - main - INFO] v_out_loss                                         9.341e-14
[01:26:04 - main - INFO] u_error                                            9.242e-01
[01:26:04 - main - INFO] v_error                                            6.976e-01
[01:26:12 - main - INFO] ----------------------------------------------------------------
[01:26:12 - main - INFO] Iter: 26400                                        Time: 8.022
[01:26:12 - main - INFO] -------------------------------------------------  -------------
[01:26:12 - main - INFO] r_compatibility_ux_loss                            2.922e-03
[01:26:12 - main - INFO] r_compatibility_uy_loss                            6.269e-05
[01:26:12 - main - INFO] r_compatibility_vx_loss                            2.566e-05
[01:26:12 - main - INFO] r_compatibility_vy_loss                            3.180e-03
[01:26:12 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        5.322e-05
[01:26:12 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        3.116e-05
[01:26:12 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.451e-05
[01:26:12 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  2.555e-06
[01:26:12 - main - INFO] r_continuity_loss                                  2.922e-04
[01:26:12 - main - INFO] r_momentum_x_loss                                  4.422e-06
[01:26:12 - main - INFO] r_momentum_y_loss                                  8.673e-06
[01:26:12 - main - INFO] u_in_loss                                          5.926e-04
[01:26:12 - main - INFO] u_noslip_loss                                      5.269e-06
[01:26:12 - main - INFO] u_out_loss                                         2.288e-08
[01:26:12 - main - INFO] v_in_loss                                          7.286e-08
[01:26:12 - main - INFO] v_noslip_loss                                      7.744e-07
[01:26:12 - main - INFO] v_out_loss                                         6.249e-14
[01:26:12 - main - INFO] u_error                                            9.252e-01
[01:26:12 - main - INFO] v_error                                            6.990e-01
[01:26:20 - main - INFO] ----------------------------------------------------------------
[01:26:20 - main - INFO] Iter: 26500                                        Time: 8.018
[01:26:20 - main - INFO] -------------------------------------------------  -------------
[01:26:20 - main - INFO] r_compatibility_ux_loss                            3.094e-03
[01:26:20 - main - INFO] r_compatibility_uy_loss                            4.566e-05
[01:26:20 - main - INFO] r_compatibility_vx_loss                            1.947e-05
[01:26:20 - main - INFO] r_compatibility_vy_loss                            2.899e-03
[01:26:20 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        1.041e-04
[01:26:20 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        1.028e-04
[01:26:20 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.477e-05
[01:26:20 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  2.579e-06
[01:26:20 - main - INFO] r_continuity_loss                                  4.259e-04
[01:26:20 - main - INFO] r_momentum_x_loss                                  4.679e-06
[01:26:20 - main - INFO] r_momentum_y_loss                                  9.624e-06
[01:26:20 - main - INFO] u_in_loss                                          4.191e-04
[01:26:20 - main - INFO] u_noslip_loss                                      1.166e-05
[01:26:20 - main - INFO] u_out_loss                                         3.093e-08
[01:26:20 - main - INFO] v_in_loss                                          7.420e-08
[01:26:20 - main - INFO] v_noslip_loss                                      9.771e-07
[01:26:20 - main - INFO] v_out_loss                                         6.021e-14
[01:26:20 - main - INFO] u_error                                            9.229e-01
[01:26:20 - main - INFO] v_error                                            6.874e-01
[01:26:28 - main - INFO] ----------------------------------------------------------------
[01:26:28 - main - INFO] Iter: 26600                                        Time: 7.959
[01:26:28 - main - INFO] -------------------------------------------------  -------------
[01:26:28 - main - INFO] r_compatibility_ux_loss                            3.459e-03
[01:26:28 - main - INFO] r_compatibility_uy_loss                            8.620e-05
[01:26:28 - main - INFO] r_compatibility_vx_loss                            2.273e-05
[01:26:28 - main - INFO] r_compatibility_vy_loss                            3.757e-03
[01:26:28 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        3.478e-04
[01:26:28 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        1.118e-04
[01:26:28 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.697e-05
[01:26:28 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  1.073e-06
[01:26:28 - main - INFO] r_continuity_loss                                  4.115e-04
[01:26:28 - main - INFO] r_momentum_x_loss                                  5.151e-06
[01:26:28 - main - INFO] r_momentum_y_loss                                  1.281e-05
[01:26:28 - main - INFO] u_in_loss                                          4.670e-04
[01:26:28 - main - INFO] u_noslip_loss                                      5.417e-06
[01:26:28 - main - INFO] u_out_loss                                         1.961e-08
[01:26:28 - main - INFO] v_in_loss                                          7.336e-08
[01:26:28 - main - INFO] v_noslip_loss                                      1.031e-06
[01:26:28 - main - INFO] v_out_loss                                         5.176e-14
[01:26:28 - main - INFO] u_error                                            9.236e-01
[01:26:28 - main - INFO] v_error                                            6.889e-01
[01:26:36 - main - INFO] ----------------------------------------------------------------
[01:26:36 - main - INFO] Iter: 26700                                        Time: 7.954
[01:26:36 - main - INFO] -------------------------------------------------  -------------
[01:26:36 - main - INFO] r_compatibility_ux_loss                            3.306e-03
[01:26:36 - main - INFO] r_compatibility_uy_loss                            1.200e-04
[01:26:36 - main - INFO] r_compatibility_vx_loss                            3.270e-05
[01:26:36 - main - INFO] r_compatibility_vy_loss                            3.573e-03
[01:26:36 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        1.072e-04
[01:26:36 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        6.800e-05
[01:26:36 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.040e-05
[01:26:36 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  8.841e-06
[01:26:36 - main - INFO] r_continuity_loss                                  4.718e-04
[01:26:36 - main - INFO] r_momentum_x_loss                                  4.323e-06
[01:26:36 - main - INFO] r_momentum_y_loss                                  1.966e-05
[01:26:36 - main - INFO] u_in_loss                                          4.084e-04
[01:26:36 - main - INFO] u_noslip_loss                                      4.501e-06
[01:26:36 - main - INFO] u_out_loss                                         1.290e-07
[01:26:36 - main - INFO] v_in_loss                                          1.208e-07
[01:26:36 - main - INFO] v_noslip_loss                                      9.246e-07
[01:26:36 - main - INFO] v_out_loss                                         4.467e-14
[01:26:36 - main - INFO] u_error                                            9.217e-01
[01:26:36 - main - INFO] v_error                                            6.796e-01
[01:26:44 - main - INFO] ----------------------------------------------------------------
[01:26:44 - main - INFO] Iter: 26800                                        Time: 7.906
[01:26:44 - main - INFO] -------------------------------------------------  -------------
[01:26:44 - main - INFO] r_compatibility_ux_loss                            2.883e-03
[01:26:44 - main - INFO] r_compatibility_uy_loss                            8.576e-05
[01:26:44 - main - INFO] r_compatibility_vx_loss                            1.544e-05
[01:26:44 - main - INFO] r_compatibility_vy_loss                            2.618e-03
[01:26:44 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        6.427e-05
[01:26:44 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        3.464e-05
[01:26:44 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.284e-05
[01:26:44 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  1.075e-06
[01:26:44 - main - INFO] r_continuity_loss                                  3.500e-04
[01:26:44 - main - INFO] r_momentum_x_loss                                  3.822e-06
[01:26:44 - main - INFO] r_momentum_y_loss                                  8.229e-06
[01:26:44 - main - INFO] u_in_loss                                          4.579e-04
[01:26:44 - main - INFO] u_noslip_loss                                      8.658e-06
[01:26:44 - main - INFO] u_out_loss                                         4.964e-08
[01:26:44 - main - INFO] v_in_loss                                          9.455e-08
[01:26:44 - main - INFO] v_noslip_loss                                      1.889e-06
[01:26:44 - main - INFO] v_out_loss                                         6.393e-14
[01:26:44 - main - INFO] u_error                                            9.217e-01
[01:26:44 - main - INFO] v_error                                            6.798e-01
[01:26:52 - main - INFO] ----------------------------------------------------------------
[01:26:52 - main - INFO] Iter: 26900                                        Time: 8.055
[01:26:52 - main - INFO] -------------------------------------------------  -------------
[01:26:52 - main - INFO] r_compatibility_ux_loss                            3.353e-03
[01:26:52 - main - INFO] r_compatibility_uy_loss                            1.800e-04
[01:26:52 - main - INFO] r_compatibility_vx_loss                            3.474e-05
[01:26:52 - main - INFO] r_compatibility_vy_loss                            3.838e-03
[01:26:52 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        3.295e-04
[01:26:52 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        1.593e-03
[01:26:52 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.710e-05
[01:26:52 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  8.901e-06
[01:26:52 - main - INFO] r_continuity_loss                                  3.351e-04
[01:26:52 - main - INFO] r_momentum_x_loss                                  1.186e-05
[01:26:52 - main - INFO] r_momentum_y_loss                                  1.693e-05
[01:26:52 - main - INFO] u_in_loss                                          5.029e-04
[01:26:52 - main - INFO] u_noslip_loss                                      2.522e-05
[01:26:52 - main - INFO] u_out_loss                                         7.779e-09
[01:26:52 - main - INFO] v_in_loss                                          9.490e-08
[01:26:52 - main - INFO] v_noslip_loss                                      1.236e-05
[01:26:52 - main - INFO] v_out_loss                                         1.024e-13
[01:26:52 - main - INFO] u_error                                            9.211e-01
[01:26:52 - main - INFO] v_error                                            6.839e-01
[01:27:01 - main - INFO] ----------------------------------------------------------------
[01:27:01 - main - INFO] Iter: 27000                                        Time: 8.904
[01:27:01 - main - INFO] -------------------------------------------------  -------------
[01:27:01 - main - INFO] r_compatibility_ux_loss                            3.090e-03
[01:27:01 - main - INFO] r_compatibility_uy_loss                            8.009e-05
[01:27:01 - main - INFO] r_compatibility_vx_loss                            2.020e-05
[01:27:01 - main - INFO] r_compatibility_vy_loss                            3.197e-03
[01:27:01 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        9.728e-05
[01:27:01 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        5.541e-05
[01:27:01 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.505e-05
[01:27:01 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  1.011e-06
[01:27:01 - main - INFO] r_continuity_loss                                  3.604e-04
[01:27:01 - main - INFO] r_momentum_x_loss                                  4.617e-06
[01:27:01 - main - INFO] r_momentum_y_loss                                  1.189e-05
[01:27:01 - main - INFO] u_in_loss                                          5.646e-04
[01:27:01 - main - INFO] u_noslip_loss                                      1.175e-05
[01:27:01 - main - INFO] u_out_loss                                         7.795e-09
[01:27:01 - main - INFO] v_in_loss                                          7.394e-08
[01:27:01 - main - INFO] v_noslip_loss                                      1.305e-06
[01:27:01 - main - INFO] v_out_loss                                         3.435e-14
[01:27:01 - main - INFO] u_error                                            9.216e-01
[01:27:01 - main - INFO] v_error                                            6.807e-01
[01:27:09 - main - INFO] ----------------------------------------------------------------
[01:27:09 - main - INFO] Iter: 27100                                        Time: 7.902
[01:27:09 - main - INFO] -------------------------------------------------  -------------
[01:27:09 - main - INFO] r_compatibility_ux_loss                            3.617e-03
[01:27:09 - main - INFO] r_compatibility_uy_loss                            1.094e-04
[01:27:09 - main - INFO] r_compatibility_vx_loss                            2.226e-05
[01:27:09 - main - INFO] r_compatibility_vy_loss                            3.420e-03
[01:27:09 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        1.545e-04
[01:27:09 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        4.623e-05
[01:27:09 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.254e-05
[01:27:09 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  3.948e-06
[01:27:09 - main - INFO] r_continuity_loss                                  4.943e-04
[01:27:09 - main - INFO] r_momentum_x_loss                                  3.022e-06
[01:27:09 - main - INFO] r_momentum_y_loss                                  7.368e-06
[01:27:09 - main - INFO] u_in_loss                                          5.847e-04
[01:27:09 - main - INFO] u_noslip_loss                                      3.566e-06
[01:27:09 - main - INFO] u_out_loss                                         6.403e-09
[01:27:09 - main - INFO] v_in_loss                                          8.994e-08
[01:27:09 - main - INFO] v_noslip_loss                                      2.318e-06
[01:27:09 - main - INFO] v_out_loss                                         5.034e-14
[01:27:09 - main - INFO] u_error                                            9.214e-01
[01:27:09 - main - INFO] v_error                                            6.775e-01
[01:27:17 - main - INFO] ----------------------------------------------------------------
[01:27:17 - main - INFO] Iter: 27200                                        Time: 8.047
[01:27:17 - main - INFO] -------------------------------------------------  -------------
[01:27:17 - main - INFO] r_compatibility_ux_loss                            4.159e-03
[01:27:17 - main - INFO] r_compatibility_uy_loss                            1.077e-04
[01:27:17 - main - INFO] r_compatibility_vx_loss                            2.624e-05
[01:27:17 - main - INFO] r_compatibility_vy_loss                            4.162e-03
[01:27:17 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        1.380e-04
[01:27:17 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        2.338e-04
[01:27:17 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.473e-05
[01:27:17 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  3.928e-06
[01:27:17 - main - INFO] r_continuity_loss                                  4.783e-04
[01:27:17 - main - INFO] r_momentum_x_loss                                  5.394e-06
[01:27:17 - main - INFO] r_momentum_y_loss                                  1.130e-05
[01:27:17 - main - INFO] u_in_loss                                          6.387e-04
[01:27:17 - main - INFO] u_noslip_loss                                      1.624e-05
[01:27:17 - main - INFO] u_out_loss                                         1.627e-08
[01:27:17 - main - INFO] v_in_loss                                          8.689e-08
[01:27:17 - main - INFO] v_noslip_loss                                      6.476e-06
[01:27:17 - main - INFO] v_out_loss                                         4.743e-14
[01:27:17 - main - INFO] u_error                                            9.204e-01
[01:27:17 - main - INFO] v_error                                            6.742e-01
[01:27:26 - main - INFO] ----------------------------------------------------------------
[01:27:26 - main - INFO] Iter: 27300                                        Time: 8.938
[01:27:26 - main - INFO] -------------------------------------------------  -------------
[01:27:26 - main - INFO] r_compatibility_ux_loss                            3.831e-03
[01:27:26 - main - INFO] r_compatibility_uy_loss                            1.017e-04
[01:27:26 - main - INFO] r_compatibility_vx_loss                            2.418e-05
[01:27:26 - main - INFO] r_compatibility_vy_loss                            3.764e-03
[01:27:26 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        8.415e-05
[01:27:26 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        1.415e-04
[01:27:26 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.627e-05
[01:27:26 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  1.671e-06
[01:27:26 - main - INFO] r_continuity_loss                                  4.257e-04
[01:27:26 - main - INFO] r_momentum_x_loss                                  6.004e-06
[01:27:26 - main - INFO] r_momentum_y_loss                                  1.530e-05
[01:27:26 - main - INFO] u_in_loss                                          7.120e-04
[01:27:26 - main - INFO] u_noslip_loss                                      5.638e-06
[01:27:26 - main - INFO] u_out_loss                                         1.036e-07
[01:27:26 - main - INFO] v_in_loss                                          8.625e-08
[01:27:26 - main - INFO] v_noslip_loss                                      8.564e-07
[01:27:26 - main - INFO] v_out_loss                                         8.893e-14
[01:27:26 - main - INFO] u_error                                            9.218e-01
[01:27:26 - main - INFO] v_error                                            6.868e-01
[01:27:35 - main - INFO] ----------------------------------------------------------------
[01:27:35 - main - INFO] Iter: 27400                                        Time: 9.210
[01:27:35 - main - INFO] -------------------------------------------------  -------------
[01:27:35 - main - INFO] r_compatibility_ux_loss                            3.586e-03
[01:27:35 - main - INFO] r_compatibility_uy_loss                            9.454e-05
[01:27:35 - main - INFO] r_compatibility_vx_loss                            2.264e-05
[01:27:35 - main - INFO] r_compatibility_vy_loss                            3.809e-03
[01:27:35 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        7.026e-05
[01:27:35 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        6.922e-05
[01:27:35 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.425e-05
[01:27:35 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  8.483e-07
[01:27:35 - main - INFO] r_continuity_loss                                  3.967e-04
[01:27:35 - main - INFO] r_momentum_x_loss                                  4.752e-06
[01:27:35 - main - INFO] r_momentum_y_loss                                  1.031e-05
[01:27:35 - main - INFO] u_in_loss                                          5.662e-04
[01:27:35 - main - INFO] u_noslip_loss                                      5.524e-06
[01:27:35 - main - INFO] u_out_loss                                         3.228e-09
[01:27:35 - main - INFO] v_in_loss                                          5.429e-08
[01:27:35 - main - INFO] v_noslip_loss                                      5.664e-07
[01:27:35 - main - INFO] v_out_loss                                         3.168e-14
[01:27:35 - main - INFO] u_error                                            9.207e-01
[01:27:35 - main - INFO] v_error                                            6.763e-01
[01:27:43 - main - INFO] ----------------------------------------------------------------
[01:27:43 - main - INFO] Iter: 27500                                        Time: 8.140
[01:27:43 - main - INFO] -------------------------------------------------  -------------
[01:27:43 - main - INFO] r_compatibility_ux_loss                            4.267e-03
[01:27:43 - main - INFO] r_compatibility_uy_loss                            1.149e-04
[01:27:43 - main - INFO] r_compatibility_vx_loss                            2.488e-05
[01:27:43 - main - INFO] r_compatibility_vy_loss                            4.409e-03
[01:27:43 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        1.173e-04
[01:27:43 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        1.535e-04
[01:27:43 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.434e-05
[01:27:43 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  2.111e-06
[01:27:43 - main - INFO] r_continuity_loss                                  3.499e-04
[01:27:43 - main - INFO] r_momentum_x_loss                                  8.603e-06
[01:27:43 - main - INFO] r_momentum_y_loss                                  1.759e-05
[01:27:43 - main - INFO] u_in_loss                                          4.886e-04
[01:27:43 - main - INFO] u_noslip_loss                                      1.426e-05
[01:27:43 - main - INFO] u_out_loss                                         3.009e-09
[01:27:43 - main - INFO] v_in_loss                                          8.984e-08
[01:27:43 - main - INFO] v_noslip_loss                                      1.764e-06
[01:27:43 - main - INFO] v_out_loss                                         6.416e-14
[01:27:43 - main - INFO] u_error                                            9.196e-01
[01:27:43 - main - INFO] v_error                                            6.709e-01
[01:27:51 - main - INFO] ----------------------------------------------------------------
[01:27:51 - main - INFO] Iter: 27600                                        Time: 8.205
[01:27:51 - main - INFO] -------------------------------------------------  -------------
[01:27:51 - main - INFO] r_compatibility_ux_loss                            3.404e-03
[01:27:51 - main - INFO] r_compatibility_uy_loss                            8.937e-05
[01:27:51 - main - INFO] r_compatibility_vx_loss                            1.752e-05
[01:27:51 - main - INFO] r_compatibility_vy_loss                            2.767e-03
[01:27:51 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        2.232e-04
[01:27:51 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        7.294e-05
[01:27:51 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.619e-05
[01:27:51 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  1.068e-05
[01:27:51 - main - INFO] r_continuity_loss                                  4.023e-04
[01:27:51 - main - INFO] r_momentum_x_loss                                  8.998e-06
[01:27:51 - main - INFO] r_momentum_y_loss                                  8.506e-06
[01:27:51 - main - INFO] u_in_loss                                          5.398e-04
[01:27:51 - main - INFO] u_noslip_loss                                      2.376e-05
[01:27:51 - main - INFO] u_out_loss                                         1.960e-08
[01:27:51 - main - INFO] v_in_loss                                          2.487e-07
[01:27:51 - main - INFO] v_noslip_loss                                      9.045e-06
[01:27:51 - main - INFO] v_out_loss                                         8.966e-14
[01:27:51 - main - INFO] u_error                                            9.198e-01
[01:27:51 - main - INFO] v_error                                            6.781e-01
[01:28:00 - main - INFO] ----------------------------------------------------------------
[01:28:00 - main - INFO] Iter: 27700                                        Time: 8.474
[01:28:00 - main - INFO] -------------------------------------------------  -------------
[01:28:00 - main - INFO] r_compatibility_ux_loss                            3.796e-03
[01:28:00 - main - INFO] r_compatibility_uy_loss                            9.044e-05
[01:28:00 - main - INFO] r_compatibility_vx_loss                            2.349e-05
[01:28:00 - main - INFO] r_compatibility_vy_loss                            3.722e-03
[01:28:00 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        8.491e-05
[01:28:00 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        8.482e-05
[01:28:00 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.495e-05
[01:28:00 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  4.241e-06
[01:28:00 - main - INFO] r_continuity_loss                                  3.816e-04
[01:28:00 - main - INFO] r_momentum_x_loss                                  8.095e-06
[01:28:00 - main - INFO] r_momentum_y_loss                                  6.287e-06
[01:28:00 - main - INFO] u_in_loss                                          5.339e-04
[01:28:00 - main - INFO] u_noslip_loss                                      7.963e-06
[01:28:00 - main - INFO] u_out_loss                                         2.116e-08
[01:28:00 - main - INFO] v_in_loss                                          1.456e-07
[01:28:00 - main - INFO] v_noslip_loss                                      1.655e-06
[01:28:00 - main - INFO] v_out_loss                                         4.354e-14
[01:28:00 - main - INFO] u_error                                            9.207e-01
[01:28:00 - main - INFO] v_error                                            6.754e-01
[01:28:08 - main - INFO] ----------------------------------------------------------------
[01:28:08 - main - INFO] Iter: 27800                                        Time: 8.203
[01:28:08 - main - INFO] -------------------------------------------------  -------------
[01:28:08 - main - INFO] r_compatibility_ux_loss                            2.803e-03
[01:28:08 - main - INFO] r_compatibility_uy_loss                            1.156e-04
[01:28:08 - main - INFO] r_compatibility_vx_loss                            4.518e-05
[01:28:08 - main - INFO] r_compatibility_vy_loss                            2.352e-03
[01:28:08 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        1.101e-03
[01:28:08 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        2.275e-04
[01:28:08 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.943e-05
[01:28:08 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  1.225e-05
[01:28:08 - main - INFO] r_continuity_loss                                  2.680e-04
[01:28:08 - main - INFO] r_momentum_x_loss                                  9.640e-06
[01:28:08 - main - INFO] r_momentum_y_loss                                  1.091e-05
[01:28:08 - main - INFO] u_in_loss                                          3.830e-04
[01:28:08 - main - INFO] u_noslip_loss                                      1.283e-05
[01:28:08 - main - INFO] u_out_loss                                         2.734e-09
[01:28:08 - main - INFO] v_in_loss                                          1.452e-07
[01:28:08 - main - INFO] v_noslip_loss                                      1.662e-06
[01:28:08 - main - INFO] v_out_loss                                         2.185e-13
[01:28:08 - main - INFO] u_error                                            9.174e-01
[01:28:08 - main - INFO] v_error                                            6.652e-01
[01:28:16 - main - INFO] ----------------------------------------------------------------
[01:28:16 - main - INFO] Iter: 27900                                        Time: 8.475
[01:28:16 - main - INFO] -------------------------------------------------  -------------
[01:28:16 - main - INFO] r_compatibility_ux_loss                            3.772e-03
[01:28:16 - main - INFO] r_compatibility_uy_loss                            1.005e-04
[01:28:16 - main - INFO] r_compatibility_vx_loss                            2.378e-05
[01:28:16 - main - INFO] r_compatibility_vy_loss                            4.521e-03
[01:28:16 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        1.255e-04
[01:28:16 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        5.982e-05
[01:28:16 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.473e-05
[01:28:16 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  1.094e-06
[01:28:16 - main - INFO] r_continuity_loss                                  4.511e-04
[01:28:16 - main - INFO] r_momentum_x_loss                                  6.199e-06
[01:28:16 - main - INFO] r_momentum_y_loss                                  6.489e-06
[01:28:16 - main - INFO] u_in_loss                                          8.602e-04
[01:28:16 - main - INFO] u_noslip_loss                                      2.661e-06
[01:28:16 - main - INFO] u_out_loss                                         1.551e-08
[01:28:16 - main - INFO] v_in_loss                                          1.082e-07
[01:28:16 - main - INFO] v_noslip_loss                                      8.269e-07
[01:28:16 - main - INFO] v_out_loss                                         1.589e-14
[01:28:16 - main - INFO] u_error                                            9.235e-01
[01:28:16 - main - INFO] v_error                                            7.113e-01
[01:28:26 - main - INFO] ----------------------------------------------------------------
[01:28:26 - main - INFO] Iter: 28000                                        Time: 9.626
[01:28:26 - main - INFO] -------------------------------------------------  -------------
[01:28:26 - main - INFO] r_compatibility_ux_loss                            3.117e-03
[01:28:26 - main - INFO] r_compatibility_uy_loss                            7.290e-05
[01:28:26 - main - INFO] r_compatibility_vx_loss                            1.507e-05
[01:28:26 - main - INFO] r_compatibility_vy_loss                            2.593e-03
[01:28:26 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        6.778e-05
[01:28:26 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        2.973e-05
[01:28:26 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.389e-05
[01:28:26 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  8.296e-07
[01:28:26 - main - INFO] r_continuity_loss                                  4.115e-04
[01:28:26 - main - INFO] r_momentum_x_loss                                  2.244e-06
[01:28:26 - main - INFO] r_momentum_y_loss                                  7.491e-06
[01:28:26 - main - INFO] u_in_loss                                          6.650e-04
[01:28:26 - main - INFO] u_noslip_loss                                      5.786e-06
[01:28:26 - main - INFO] u_out_loss                                         3.593e-09
[01:28:26 - main - INFO] v_in_loss                                          4.345e-08
[01:28:26 - main - INFO] v_noslip_loss                                      5.505e-07
